TICKER,Benchmark,Correlation,P-Value
BIZD US Equity,BBREPBST Index,0.9439,0
BJAN US Equity,RAY Index,0.9921,0
DFE US Equity,MXEAJ Index,0.9806,0
DFEB US Equity,BBREAPT Index,0.9602,0
BJK US Equity,S5CASI Index,0.9787,0
BJUL US Equity,OEX Index,0.9666,0
BJUN US Equity,SPRL2 Index,0.9773,0
BKF US Equity,MXEF000G Index,0.9842,0
DFJ US Equity,MXPCSC Index,0.9736,0
DFNL US Equity,MSCLFNCL Index,0.9902,0
ARKG US Equity,MXAS0CS Index,0.9524,0
ARKK US Equity,MXEF000G Index,0.9237,0
ARKQ US Equity,MXFA Index,0.9344,0
ARKW US Equity,MXFE Index,0.9087,0
ARMR US Equity,SPR Index,0.9794,0
ASEA US Equity,SX9L Index,0.8681,0
ASET US Equity,M3CA Index,0.9665,0
DEF US Equity,S5HCES Index,0.9727,0
DEM US Equity,MSDUUK Index,0.9376,0
DES US Equity,MIDV Index,0.9815,0
DEUS US Equity,SPXEWI Index,0.993,0
ASHR US Equity,MXASJ Index,0.9227,0
ASHS US Equity,MXCHSC Index,0.9014,0
EQAL US Equity,RMV Index,0.9836,0
EQRR US Equity,MXWDUEN Index,0.9487,0
ERTH US Equity,CIND Index,0.922,0
AVDE US Equity,M3EU Index,0.9817,0
AVDV US Equity,S5CPGS Index,0.9488,0
ESGD US Equity,MXWOU Index,0.9935,0
AVEM US Equity,MXE2 Index,0.96,0
EEM US Equity,MXAPJ Index,0.9942,0
ESGE US Equity,MSELCAPF Index,0.9904,0
AVUS US Equity,SPXEWI Index,0.9954,0
AVUV US Equity,BBRESHOP Index,0.9164,0
AWAY US Equity,S15CASI Index,0.9732,0
ESGU US Equity,M6US Index,0.9991,0
EEMA US Equity,MXASJ Index,0.9947,0
ESGV US Equity,RRY Index,0.9976,0
EEMS US Equity,MXWD Index,0.9551,0
DLN US Equity,BBREPBST Index,0.9639,0
ESML US Equity,MXNASC Index,0.9986,0
DLS US Equity,MXEMSC Index,0.9829,0
EEMV US Equity,MXWDU Index,0.9062,0
DMAY US Equity,IXY Index,0.9427,0
EEMX US Equity,MXAPJ Index,0.995,0
DMXF US Equity,SXNL Index,0.9909,0
EES US Equity,MID Index,0.9669,0
DNL US Equity,MXEU000U Index,0.9763,0
DNOV US Equity,MXWDG Index,0.9841,0
EFA US Equity,MXWOU Index,0.9946,0
BAPR US Equity,SPW Index,0.9646,0
BATT US Equity,MXIL Index,0.9028,0
EFAV US Equity,FIDINTFP Index,0.991,0
AAXJ US Equity,MXASJ Index,0.9965,0
ACES US Equity,MXEF000G Index,0.8366,0
