TICKER,NAME,CLASSIFICATION,CAPE,FWD_RETURN_FORECAST,LOWER_CONFIDENCE,UPPER_CONFIDENCE,F_PVALUE
AA,Alcoa Corp,U.S. Mid-cap Value Common Stock,19.79,-0.0239,-0.2796,0.2318,0.038
AAON,AAON Inc,U.S. Small-cap Growth Common Stock,64.11,0.0986,-0.0589,0.2562,0.0
ABC,AmerisourceBergen Corp,U.S. Large-cap Value Common Stock,27.33,0.1238,0.0184,0.2298,0.0
ABCB,Ameris Bancorp,U.S. Small-cap Blend Common Stock,14.2,0.1102,-0.1775,0.3979,0.0074
ABM,ABM Industries Inc,U.S. Small-cap Value Common Stock,16.99,0.0743,-0.0112,0.1592,0.0
ABT,Abbott Laboratories,U.S. Large-cap Growth Common Stock,40.46,0.1951,0.0581,0.3322,0.0288
ACIW,ACI Worldwide Inc,U.S. Small-cap Blend Common Stock,26.85,0.1635,-0.0217,0.3481,0.0
ACNB,ACNB Corp,U.S. Small-cap Blend Common Stock,13.89,0.0575,-0.1034,0.2186,0.0256
ADBE,Adobe Inc,U.S. Large-cap Growth Common Stock,59.43,0.1614,-0.1082,0.4305,0.0
ADI,Analog Devices Inc,U.S. Large-cap Growth Common Stock,31.21,0.079,-0.0976,0.2552,0.0
ADM,Archer-Daniels-Midland Co,U.S. Large-cap Value Common Stock,22.98,-0.0149,-0.164,0.1338,0.0
ADP,Automatic Data Processing Inc,U.S. Large-cap Growth Common Stock,45.19,0.0504,-0.1128,0.2139,0.0052
ADSK,Autodesk Inc,U.S. Large-cap Growth Common Stock,376.03,-0.0882,-0.3817,0.2054,0.0
ADTN,ADTRAN Holdings Inc,U.S. Small-cap Blend Common Stock,97.41,-0.1252,-0.3053,0.0552,0.0031
AEIS,Advanced Energy Industries Inc,U.S. Small-cap Blend Common Stock,23.23,0.2293,-0.0471,0.5066,0.0
AEP,American Electric Power Co Inc,U.S. Large-cap Blend Common Stock,20.76,0.1324,0.0094,0.2553,0.0001
AES,AES Corp/The,U.S. Mid-cap Blend Common Stock,19.51,-0.057,-0.2226,0.1094,0.0
AFG,American Financial Group Inc/OH,U.S. Mid-cap Blend Common Stock,16.33,0.0237,-0.0892,0.1369,0.0
AFL,Aflac Inc,U.S. Large-cap Blend Common Stock,15.45,0.1025,-0.0184,0.2239,0.0
AGCO,AGCO Corp,U.S. Mid-cap Value Common Stock,22.45,0.0426,-0.1055,0.1908,0.0
AGM,Federal Agricultural Mortgage Corp,U.S. Small-cap Blend Common Stock,13.39,-0.0009,-0.2186,0.2131,0.0
AIN,Albany International Corp,U.S. Small-cap Blend Common Stock,34.41,0.0395,-0.1858,0.265,0.0078
AIR,AAR Corp,U.S. Small-cap Value Common Stock,22.02,-0.0059,-0.1312,0.1181,0.0
AIT,Applied Industrial Technologies Inc,U.S. Small-cap Blend Common Stock,28.79,0.0068,-0.1181,0.1314,0.0
AKR,Acadia Realty Trust,Real Estate REIT,26.38,0.1159,-0.0087,0.2413,0.0
ALB,Albemarle Corp,U.S. Large-cap Growth Common Stock,35.63,0.0791,-0.0545,0.2125,0.0
ALCO,Alico Inc,U.S. Small-cap Blend Common Stock,34.59,-0.0209,-0.192,0.1509,0.0
ALE,ALLETE Inc,U.S. Small-cap Blend Common Stock,17.55,0.0587,-0.0626,0.1798,0.0
ALL,Allstate Corp/The,U.S. Large-cap Value Common Stock,15.49,0.0297,-0.1635,0.2229,0.0
ALX,Alexander's Inc,Real Estate REIT,13.53,0.1042,-0.1024,0.3109,0.0146
AMAT,Applied Materials Inc,U.S. Large-cap Growth Common Stock,25.81,0.0955,-0.1632,0.3547,0.0
AME,AMETEK Inc,U.S. Large-cap Growth Common Stock,38.86,0.1117,0.0036,0.2201,0.0
