TICKER,NAME,CLASSIFICATION,CAPE,FWD_RETURN_FORECAST,LOWER_CONFIDENCE,UPPER_CONFIDENCE,F_PVALUE,MINIMUM_CAPE,MAXIMUM_CAPE
AAON,AAON Inc,U.S. Small-cap Growth Common Stock,73.16,0.1041,-0.0482,0.2562,0.0,11.71,57.69
ABT,Abbott Laboratories,U.S. Large-cap Growth Common Stock,37.77,0.1924,0.0569,0.3281,0.0046,5.81,20.66
ADP,Automatic Data Processing Inc,U.S. Large-cap Growth Common Stock,39.86,0.0703,-0.0935,0.2341,0.0241,11.18,38.58
ADTN,ADTRAN Holdings Inc,U.S. Small-cap Value Common Stock,71.32,-0.0963,-0.2753,0.083,0.0039,9.87,42.72
AEP,American Electric Power Co Inc,U.S. Large-cap Blend Common Stock,17.92,0.1226,-0.0008,0.2459,0.0002,3.09,17.92
AIT,Applied Industrial Technologies Inc,U.S. Small-cap Blend Common Stock,30.73,0.0121,-0.1167,0.1411,0.0,6.98,27.91
ALCO,Alico Inc,U.S. Small-cap Blend Common Stock,1818.8,-0.6426,-0.814,-0.4718,0.0,9.23,78.5
ALK,Alaska Air Group Inc,U.S. Small-cap Value Common Stock,342.67,0.3146,-0.0654,0.6945,0.0312,9.99,183.3
ATNI,ATN International Inc,U.S. Small-cap Value Common Stock,37.62,-0.0516,-0.1773,0.0743,0.0,3.1,36.98
BIG,Big Lots Inc,U.S. Small-cap Value Common Stock,5.16,0.1659,-0.0505,0.3823,0.0,6.41,50.92
BIIB,Biogen Inc,U.S. Large-cap Growth Common Stock,12.46,0.2527,-0.0386,0.5441,0.0,22.85,4187.05
BMI,Badger Meter Inc,U.S. Small-cap Growth Common Stock,81.2,-0.0508,-0.2304,0.1293,0.0,10.58,52.76
CAT,Caterpillar Inc,U.S. Large-cap Blend Common Stock,24.61,-0.0325,-0.1567,0.0917,0.0,5.19,23.81
CCL,Carnival Corp,U.S. Mid-cap Value Common Stock,67.16,-0.3196,-0.5177,-0.1219,0.0,5.58,33.05
CINF,Cincinnati Financial Corp,U.S. Mid-cap Blend Common Stock,22.12,-0.0067,-0.1478,0.1345,0.0,5.14,21.01
CNMD,CONMED Corp,U.S. Small-cap Growth Common Stock,67.01,0.0277,-0.1579,0.2128,0.0059,8.06,43.1
CRD/A,Crawford & Co,U.S. Small-cap Value Common Stock,16.59,-0.1099,-0.3384,0.1189,0.0,2.66,13.2
CRS,Carpenter Technology Corp,U.S. Small-cap Blend Common Stock,35.58,-0.1787,-0.4064,0.0487,0.0,2.7,30.62
CRVL,CorVel Corp,U.S. Small-cap Growth Common Stock,73.73,-0.0385,-0.2047,0.1272,0.0,14.15,57.15
CSL,Carlisle Cos Inc,U.S. Mid-cap Blend Common Stock,32.6,0.032,-0.1155,0.1798,0.0,7.6,28.54
CTRA,Coterra Energy Inc,U.S. Mid-cap Blend Common Stock,3.49,0.0451,-0.2637,0.3539,0.0151,14.75,6661.01
CVS,CVS Health Corp,U.S. Large-cap Value Common Stock,10.34,0.3135,0.2119,0.4149,0.0,11.52,34.87
CVX,Chevron Corp,U.S. Large-cap Blend Common Stock,18.98,0.016,-0.1033,0.1354,0.005,5.61,13.37
DGII,Digi International Inc,U.S. Small-cap Blend Common Stock,115.77,-0.103,-0.3418,0.136,0.0,3.26,86.54
DOV,Dover Corp,U.S. Mid-cap Blend Common Stock,20.72,0.0078,-0.1416,0.1569,0.0,5.19,19.71
EBF,Ennis Inc,U.S. Small-cap Blend Common Stock,14.2,-0.0439,-0.1495,0.062,0.0,1.93,12.14
