,LONG_COMP_NAME
BBREAPT Index,Bloomberg Reit Apartment Index
BBREINDW Index,Bloomberg Reit Industrial/Warehouse Index
BBRELRGC Index,Bloomberg Real Estate Investment Trust Large Cap Index
BBREPBST Index,Bloomberg Reit Public /Self Storage Index
BBRERTL Index,Bloomberg Real Estate Investment Trust Retail Index
BBRESHOP Index,Bloomberg Reit Shopping Center Index
BKX Index,KBW Bank Index
BPITT Index,Bloomberg Pittsburgh Index
CBNK Index,NASDAQ Bank Index
CCMP Index,NASDAQ Composite Index
CIND Index,NASDAQ Industrial Index
CTRN Index,NASDAQ Transportation Index
DJDVP Index,Dow Jones Select Dividend Index
DJGT Index,Dow Jones Global Titans 50 Index
DJI Index,Dow Jones Industrial Average - DJI
DWRSF Index,Dow Jones US Select Real Estate Securities Index
FIDINTFP Index,Fidelity International Multifactor Index PR
HGX Index,Philadelphia Stock Exchange Housing Sector Index
IGX Index,S&P 500 Growth Chicago Mercantile Exchange Index
INDU Index,Dow Jones Industrial Average
INX Index,Chicago Mercantile Exchange Standard & Poor's 500 Index
IVX Index,S&P 500 Value Chicago Mercantile Exchange Index
IXM Index,Financial Select Sector Index
IXT Index,Technology Select Sector Index
IXY Index,Consumer Discretionary Select Sector Index
M3AU Index,MSCI Australia USD Price Return Index
M3CA Index,MSCI Canada USD with Members Price Return Index
M3EU Index,MSCI Europe USD Price Return Index
M3FR Index,MSCI France USD Price Return Index
M3GB Index,MSCI UK USD Price Return Index
M3JP Index,MSCI Japan USD Price Return Index
M3KR Index,MSCI Korea USD Price Return Index
M3PH Index,MSCI Philippines USD Index
M3SG Index,MSCI Singapore USD Index
M3TR Index,MSCI Turkey USD Index
M3TW Index,MSCI Taiwan USD Index
M6US Index,MSCI USA Pr Local
M6US000G Index,MSCI USA Growth Price Local
M6US000V Index,MSCI USA Value Price Local
MGLEACWF Index,MSCI ACWI Growth Local Index
MGUAJN Index,MSCI Growth Japan USD
MGUEBZ Index,MSCI Growth Brazil USD
MID Index,S&P Midcap 400 Index
MIDG Index,S&P MidCap 400 Growth Index
MIDL1 Index,S&P Midcap 400 1 Index
MIDV Index,S&P Midcap 400 Value Index
MSALAAPF Index,MSCI AC Asia Pacific Local
MSCLFNCL Index,MSCI ACWI Financials Local Index
MSCLUTI Index,MSCI ACWI Utilities Sector Local Index
MSDLEAFE Index,MSCI EAFE Local
MSDLEASE Index,MSCI EASEA Local
MSDLEMU Index,MSCI EMU Local
MSDLNA Index,MSCI North America Local
MSDLP Index,MSCI Pacific Local
MSDLWI Index,MSCI World Local
MSDLWXUS Index,MSCI World Ex USA Local
MSDLXUXZ Index,MSCI Europe Ex UK Ex Switzerland Local
MSDUAS Index,MSCI Australia USD
MSDUFR Index,MSCI France USD
MSDUGR Index,MSCI Germany USD
MSDUHK Index,MSCI Hong Kong USD
MSDUJN Index,MSCI Japan USD
MSDUKOK Index,MSCI Kokusai USD
MSDUSZ Index,MSCI Switzerland USD
MSDUUK Index,MSCI UK USD
MSELACWF Index,MSCI ACWI Local Index
MSELCAPF Index,MSCI AC Asia Pacific Ex Japan Local
MSELCFEF Index,MSCI AC Far East Local
MSELE18 Index,MSCI AC Europe Local
MSEUEU Index,MSCI EU USD
MSGLCDIS Index,MSCI World Consumer Discretionary Local
MSGLENR Index,MSCI World Energy Sector Local
MSGLIND Index,MSCI World Industrials Local
MSGLIT Index,MSCI World Information Technology Local
MSRLMAT Index,MSCI Europe Materials Sector Local
MVLEACWF Index,MSCI ACWI Value Local Index
MVUDFR Index,MSCI Value France USD
MVUECO Index,MSCI Value Colombia USD
MXAM Index,MSCI AC Americas Index
MXAP Index,MSCI AC Asia Pacific Index
MXAP0CD Index,MSCI AC Asia Pac. Consumer Discretionary Index
MXAP0HC Index,MSCI AC Asia Pac. Health Care Index
MXAP0IN Index,MSCI AC Asia Pac. Industrials Index
MXAP0MT Index,MSCI AC Asia Pac. Materials Index
MXAPJ Index,MSCI AC Asia Pacific Excluding Japan Index
MXAPJCS Index,MSCI AC AP Ex. Japan Consumer Staples Index
MXAS Index,MSCI AC Asia Index
MXAS0CS Index,MSCI AC Asia Consumer Staples Index
MXAS0MT Index,MSCI AC Asia Materials Index
MXASJ Index,MSCI AC Asia Ex. Japan Index
MXASJMT Index,MSCI AC Asia x JPN Materials Index
MXBR Index,MSCI Brazil Index
MXBR0CD Index,MSCI Brazil Consumer Discretionary Index
MXCASC Index,MSCI Canada Small Cap Index
MXCHSC Index,MSCI Switzerland Small Cap Index
MXCL Index,MSCI Chile Index
MXCL0FN Index,MSCI Chile Financials Index
MXDESC Index,MSCI Germany Small Cap Index
MXE2 Index,MSCI EAFE Including EM Index
MXEA Index,MSCI EAFE Index
MXEA000G Index,MSCI EAFE Growth Index
MXEA000V Index,MSCI EAFE Value Index
MXEA0IT Index,MSCI EAFE Information Technology Index
MXEA0MT Index,MSCI EAFE Materials Index
MXEA0TC Index,MSCI EAFE Communication Services Index
MXEAJ Index,MSCI EASEA Index
MXEASC Index,MSCI EAFE Small Cap Index
MXEF000G Index,MSCI EM Growth Index
MXEF0CD Index,MSCI EM Consumer Discretionary Index
MXEF0HC Index,MSCI EM Health Care Index
MXEFZ Index,MSCI Emerging Markets Excluding Asia Index
MXEMSC Index,MSCI EMU Small Cap Index
MXER0FN Index,MSCI AC Europe Financials Index
MXER0IN Index,MSCI AC Europe Industrials Index
MXEU000U Index,MSCI Europe Index in USD
MXEUGSC Index,MSCI Europe Ex. United Kingdom Small Cap Index
MXEUSC Index,MSCI Europe Small Cap Index in USD
MXFA Index,MSCI Far East Index
MXFE Index,MSCI AC Far East Index
MXFEJ Index,MSCI AC Far East Ex. Japan Index
MXFRSC Index,MSCI France Small Cap Index
MXGBSC Index,MSCI United Kingdom Small Cap Index
MXGS Index,MSCI G7 Countries Index
MXHKSC Index,MSCI Hong Kong Small Cap Index
MXIL Index,MSCI Israel Index
MXJPSC Index,MSCI Japan Small Cap Index
